team_id,efg_pct,tov_pct,orb_pct,ftr,win_loss_overall,win_loss_conference,as_of_date,schema_version
Abilene Christian,0.491,0.17600000000000002,0.34,0.381,3-11,,2026-03-03,1.0
Air Force,0.496,0.2,0.223,0.35,0-11,,2026-03-03,1.0
Akron,0.59,0.132,0.34299999999999997,0.281,8-3,,2026-03-03,1.0
Alabama,0.557,0.114,0.318,0.371,7-2,,2026-03-03,1.0
Alabama A&M,0.495,0.15,0.28,0.443,4-8,,2026-03-03,1.0
Alabama State,0.484,0.156,0.33,0.356,4-15,,2026-03-03,1.0
Albany (NY),0.532,0.156,0.337,0.252,4-11,,2026-03-03,1.0
Alcorn State,0.484,0.174,0.276,0.294,2-18,,2026-03-03,1.0
American,0.525,0.13699999999999998,0.28,0.298,5-9,,2026-03-03,1.0
Appalachian State,0.511,0.128,0.345,0.382,7-8,,2026-03-03,1.0
Arizona,0.548,0.13,0.387,0.428,8-1,,2026-03-03,1.0
Arizona State,0.515,0.138,0.301,0.392,2-8,,2026-03-03,1.0
Arkansas,0.564,0.106,0.324,0.362,4-5,,2026-03-03,1.0
Arkansas State,0.528,0.163,0.37799999999999995,0.389,9-7,,2026-03-03,1.0
Arkansas-Pine Bluff,0.511,0.16399999999999998,0.294,0.364,5-13,,2026-03-03,1.0
Army,0.504,0.14800000000000002,0.309,0.259,5-9,,2026-03-03,1.0
Auburn,0.522,0.12300000000000001,0.386,0.461,2-7,,2026-03-03,1.0
Austin Peay,0.54,0.133,0.303,0.374,9-7,,2026-03-03,1.0
Ball State,0.475,0.14,0.272,0.32,3-11,,2026-03-03,1.0
Baylor,0.546,0.139,0.373,0.361,3-6,,2026-03-03,1.0
Bellarmine,0.598,0.14,0.23,0.347,2-13,,2026-03-03,1.0
Belmont,0.61,0.158,0.293,0.321,11-3,,2026-03-03,1.0
Bethune-Cookman,0.517,0.16699999999999998,0.305,0.407,7-10,,2026-03-03,1.0
Binghamton,0.511,0.168,0.218,0.417,1-14,,2026-03-03,1.0
Boise State,0.525,0.14400000000000002,0.32799999999999996,0.403,5-5,,2026-03-03,1.0
Boston College,0.472,0.135,0.284,0.317,1-9,,2026-03-03,1.0
Boston University,0.581,0.155,0.281,0.321,5-11,,2026-03-03,1.0
Bowling Green,0.537,0.14,0.292,0.378,5-6,,2026-03-03,1.0
Bradley,0.513,0.121,0.27899999999999997,0.365,4-7,,2026-03-03,1.0
Brigham Young,0.551,0.128,0.33899999999999997,0.354,3-5,,2026-03-03,1.0
Brown,0.503,0.157,0.303,0.276,3-10,,2026-03-03,1.0
Bryant,0.474,0.17300000000000001,0.293,0.298,1-15,,2026-03-03,1.0
Bucknell,0.483,0.16699999999999998,0.265,0.303,4-11,,2026-03-03,1.0
Buffalo,0.558,0.141,0.28300000000000003,0.402,8-5,,2026-03-03,1.0
Butler,0.513,0.134,0.35,0.431,2-8,,2026-03-03,1.0
Cal Poly,0.523,0.17800000000000002,0.298,0.359,6-10,,2026-03-03,1.0
Cal State Bakersfield,0.46,0.161,0.31,0.434,2-12,,2026-03-03,1.0
Cal State Fullerton,0.53,0.134,0.259,0.389,5-10,,2026-03-03,1.0
Cal State Northridge,0.509,0.146,0.337,0.346,6-8,,2026-03-03,1.0
California,0.522,0.132,0.264,0.373,3-5,,2026-03-03,1.0
California Baptist,0.475,0.15,0.384,0.365,6-7,,2026-03-03,1.0
Campbell,0.507,0.14400000000000002,0.35100000000000003,0.402,3-13,,2026-03-03,1.0
Canisius,0.467,0.16899999999999998,0.297,0.311,3-13,,2026-03-03,1.0
Central Arkansas,0.541,0.133,0.297,0.302,6-10,,2026-03-03,1.0
Central Connecticut State,0.539,0.142,0.285,0.299,8-8,,2026-03-03,1.0
Central Michigan,0.523,0.158,0.301,0.329,1-14,,2026-03-03,1.0
Charleston Southern,0.552,0.162,0.311,0.301,5-11,,2026-03-03,1.0
Charlotte,0.539,0.157,0.342,0.373,4-7,,2026-03-03,1.0
Chattanooga,0.548,0.128,0.24100000000000002,0.282,6-9,,2026-03-03,1.0
Chicago State,0.452,0.13699999999999998,0.292,0.297,2-18,,2026-03-03,1.0
Cincinnati,0.503,0.14400000000000002,0.308,0.297,2-7,,2026-03-03,1.0
Clemson,0.532,0.129,0.287,0.381,6-4,,2026-03-03,1.0
Cleveland State,0.552,0.159,0.29600000000000004,0.369,3-12,,2026-03-03,1.0
Coastal Carolina,0.486,0.132,0.275,0.311,10-7,,2026-03-03,1.0
Colgate,0.54,0.133,0.273,0.289,6-9,,2026-03-03,1.0
College of Charleston,0.504,0.134,0.302,0.412,8-4,,2026-03-03,1.0
Colorado,0.529,0.13,0.293,0.361,1-8,,2026-03-03,1.0
Colorado State,0.591,0.159,0.309,0.401,5-5,,2026-03-03,1.0
Columbia,0.544,0.163,0.377,0.287,7-6,,2026-03-03,1.0
Connecticut,0.561,0.139,0.34600000000000003,0.312,9-1,,2026-03-03,1.0
Coppin State,0.464,0.192,0.313,0.379,4-14,,2026-03-03,1.0
Cornell,0.595,0.14400000000000002,0.31,0.299,7-8,,2026-03-03,1.0
