team_id,cbs_name,kenpom_rank,adj_em,adj_o,adj_d,as_of_date,source,schema_version
Duke,Duke,1,37.34,128.15341226879508,90.81549578712045,2026-03-16,barttorvik,1.0
Michigan,Michigan,2,36.6,127.64217031153055,91.04413625886413,2026-03-16,barttorvik,1.0
Arizona,Arizona,3,35.54,126.93214607443808,91.3950319026726,2026-03-16,barttorvik,1.0
Florida,Florida,4,33.83,126.10123958044935,92.27183151566831,2026-03-16,barttorvik,1.0
Houston,Houston,5,32.96,125.35754401335157,92.39336774422553,2026-03-16,barttorvik,1.0
Illinois,Illinois,6,33.74,131.94694454521255,98.20479428619402,2026-03-16,barttorvik,1.0
Iowa St.,Iowa St.,7,31.14,123.77030195892175,92.63099723518032,2026-03-16,barttorvik,1.0
Purdue,Purdue,8,33.05,133.29949331989707,100.25351755730709,2026-03-16,barttorvik,1.0
Connecticut,,9,28.12,123.09231137168405,94.97544655506923,2026-03-16,barttorvik,1.0
Vanderbilt,Vanderbilt,10,28.11,127.45992195225419,99.34599406961328,2026-03-16,barttorvik,1.0
Gonzaga,Gonzaga,11,26.27,120.29399444670159,94.0226823650474,2026-03-16,barttorvik,1.0
Texas Tech,Texas Tech,12,27.5,126.29787421980888,98.80043545103584,2026-03-16,barttorvik,1.0
Michigan St.,Michigan St.,13,26.73,122.90412124164695,96.17705275798042,2026-03-16,barttorvik,1.0
Virginia,Virginia,14,26.42,122.25205612943454,95.834452531051,2026-03-16,barttorvik,1.0
St. John's,St. John's,15,25.71,119.81965164958908,94.10911843176275,2026-03-16,barttorvik,1.0
Tennessee,Tennessee,16,25.97,121.49911104169334,95.52661090319793,2026-03-16,barttorvik,1.0
Louisville,Louisville,17,25.86,124.03092133937929,98.16637318749882,2026-03-16,barttorvik,1.0
Alabama,Alabama,18,26.71,129.50684224551145,102.7963207185374,2026-03-16,barttorvik,1.0
Arkansas,Arkansas,19,26.28,127.9405145288285,101.65772738953643,2026-03-16,barttorvik,1.0
Nebraska,Nebraska,20,23.74,117.23048733659493,93.4894624630451,2026-03-16,barttorvik,1.0
